1,ð\‹,ûc,0.000000,\,,
2,ð\‹,ûc,0.000000,\,,
3,ð\‹,ûc,0.000000,\,,
4,ð\‹,ûc,0.000000,\,,
5,ð\‹,ûc,0.000000,\,,
6,ð\‹,ûc,0.000000,\,,
7,ð\‹,ûc,0.000000,\,,
8,ð\‹,ûc,0.000000,\,,
9,ð\‹,ûc,0.000000,\,,
10,ð\‹,ûc,0.000000,\,,
11,ð\‹,ûc,0.000000,\,,
12,ð\‹,ûc,0.000000,\,,
13,ð\‹,ûc,0.000000,\,,
14,ð\‹,ûc,0.000000,\,,
15,ð\‹,ûc,0.000000,\,,
16,ð\‹,ûc,0.000000,\,,
17,ð\‹,ûc,0.000000,\,,
18,ð\‹,ûc,0.000000,\,,
19,ð\‹,ûc,0.000000,\,,
20,ð\‹,ûc,0.000000,\,,
21,ð\‹,ûc,0.000000,\,,
22,ð\‹,ûc,0.000000,\,,
23,ð\‹,ûc,0.000000,\,,
24,ð\‹,ûc,0.000000,\,,
25,ð\‹,ûc,0.000000,\,,
26,ð\‹,ûc,0.000000,\,,
27,ð\‹,ûc,0.000000,\,,
28,ð\‹,ûc,0.000000,\,,
29,ð\‹,ûc,0.000000,\,,
30,ð\‹,ûc,0.000000,\,,
31,ð\‹,ûc,0.000000,\,,
32,ð\‹,ûc,0.000000,\,,
33,ð\‹,ûc,0.000000,\,,
34,ð\‹,ûc,0.000000,\,,
35,ð\‹,ûc,0.000000,\,,
36,ð\‹,ûc,0.000000,\,,
37,ð\‹,ûc,0.000000,\,,
38,ð\‹,ûc,0.000000,\,,
39,ð\‹,ûc,0.000000,\,,
40,ð\‹,ûc,0.000000,\,,
41,ð\‹,ûc,0.000000,\,,
42,ð\‹,ûc,0.000000,\,,
43,ð\‹,ûc,0.000000,\,,
44,ð\‹,ûc,0.000000,\,,
45,ð\‹,ûc,0.000000,\,,
46,ð\‹,ûc,0.000000,\,,
47,ð\‹,ûc,0.000000,\,,
48,ð\‹,ûc,0.000000,\,,
49,ð\‹,ûc,0.000000,\,,
50,ð\‹,ûc,0.000000,\,,
51,ð\‹,ûc,0.000000,\,,
52,ð\‹,ûc,0.000000,\,,
53,ð\‹,ûc,0.000000,\,,
54,ð\‹,ûc,0.000000,\,,
55,ð\‹,ûc,0.000000,\,,
56,ð\‹,ûc,0.000000,\,,
57,ð\‹,ûc,0.000000,\,,
58,ð\‹,ûc,0.000000,\,,
59,ð\‹,ûc,0.000000,\,,
60,ð\‹,ûc,0.000000,\,,
61,ð\‹,ûc,0.000000,\,,
62,ð\‹,ûc,0.000000,\,,
63,ð\‹,ûc,0.000000,\,,
64,ð\‹,ûc,0.000000,\,,
65,ð\‹,ûc,0.000000,\,,
66,ð\‹,ûc,0.000000,\,,
67,ð\‹,ûc,0.000000,\,,
68,ð\‹,ûc,0.000000,\,,
69,ð\‹,ûc,0.000000,\,,
70,ð\‹,ûc,0.000000,\,,
71,ð\‹,ûc,0.000000,\,,
72,ð\‹,ûc,0.000000,\,,
73,ð\‹,ûc,0.000000,\,,
74,ð\‹,ûc,0.000000,\,,
75,ð\‹,ûc,0.000000,\,,
76,ð\‹,ûc,0.000000,\,,
77,ð\‹,ûc,0.000000,\,,
78,ð\‹,ûc,0.000000,\,,
79,ð\‹,ûc,0.000000,\,,
80,ð\‹,ûc,0.000000,\,,
81,ð\‹,ûc,0.000000,\,,
82,ð\‹,ûc,0.000000,\,,
83,ð\‹,ûc,0.000000,\,,
84,ð\‹,ûc,0.000000,\,,
85,ð\‹,ûc,0.000000,\,,
86,ð\‹,ûc,0.000000,\,,
87,ð\‹,ûc,0.000000,\,,
88,ð\‹,ûc,0.000000,\,,
89,ð\‹,ûc,0.000000,\,,
90,ð\‹,ûc,0.000000,\,,
91,ð\‹,ûc,0.000000,\,,
92,ð\‹,ûc,0.000000,\,,
93,ð\‹,ûc,0.000000,\,,
94,ð\‹,ûc,0.000000,\,,
95,ð\‹,ûc,0.000000,\,,
96,ð\‹,ûc,0.000000,\,,
97,ð\‹,ûc,0.000000,\,,
98,ð\‹,ûc,0.000000,\,,
99,ð\‹,ûc,0.000000,\,,
100,ð\‹,ûc,0.000000,\,,
101,ð\‹,ûc,0.000000,\,,
102,ð\‹,ûc,0.000000,\,,
103,ð\‹,ûc,0.000000,\,,
104,ð\‹,ûc,0.000000,\,,
105,ð\‹,ûc,0.000000,\,,
106,ð\‹,ûc,0.000000,\,,
107,ð\‹,ûc,0.000000,\,,
108,ð\‹,ûc,0.000000,\,,
109,ð\‹,ûc,0.000000,\,,
110,ð\‹,ûc,0.000000,\,,
111,ð\‹,ûc,0.000000,\,,
112,ð\‹,ûc,0.000000,\,,
113,ð\‹,ûc,0.000000,\,,
114,ð\‹,ûc,0.000000,\,,
115,ð\‹,ûc,0.000000,\,,
116,ð\‹,ûc,0.000000,\,,
117,ð\‹,ûc,0.000000,\,,
118,ð\‹,ûc,0.000000,\,,
119,ð\‹,ûc,0.000000,\,,
120,ð\‹,ûc,0.000000,\,,
121,ð\‹,ûc,0.000000,\,,
122,ð\‹,ûc,0.000000,\,,
123,ð\‹,ûc,0.000000,\,,
124,ð\‹,ûc,0.000000,\,,
125,ð\‹,ûc,0.000000,\,,
126,ð\‹,ûc,0.000000,\,,
127,ð\‹,ûc,0.000000,\,,
128,ð\‹,ûc,0.000000,\,,
129,ð\‹,ûc,0.000000,\,,
130,ð\‹,ûc,0.000000,\,,
131,ð\‹,ûc,0.000000,\,,
132,ð\‹,ûc,0.000000,\,,
133,ð\‹,ûc,0.000000,\,,
134,ð\‹,ûc,0.000000,\,,
135,ð\‹,ûc,0.000000,\,,
136,ð\‹,ûc,0.000000,\,,
137,ð\‹,ûc,0.000000,\,,
138,ð\‹,ûc,0.000000,\,,
139,ð\‹,ûc,0.000000,\,,
140,ð\‹,ûc,0.000000,\,,
141,ð\‹,ûc,0.000000,\,,
142,ð\‹,ûc,0.000000,\,,
143,ð\‹,ûc,0.000000,\,,
144,ð\‹,ûc,0.000000,\,,
145,ð\‹,ûc,0.000000,\,,
146,ð\‹,ûc,0.000000,\,,
147,ð\‹,ûc,0.000000,\,,
148,ð\‹,ûc,0.000000,\,,
149,ð\‹,ûc,0.000000,\,,
150,ð\‹,ûc,0.000000,\,,
151,ð\‹,ûc,0.000000,\,,
152,ð\‹,ûc,0.000000,\,,
153,ð\‹,ûc,0.000000,\,,
154,ð\‹,ûc,0.000000,\,,
155,ð\‹,ûc,0.000000,\,,
156,ð\‹,ûc,0.000000,\,,
157,ð\‹,ûc,0.000000,\,,
158,ð\‹,ûc,0.000000,\,,
159,ð\‹,ûc,0.000000,\,,
160,ð\‹,ûc,0.000000,\,,
161,ð\‹,ûc,0.000000,\,,
162,ð\‹,ûc,0.000000,\,,
163,ð\‹,ûc,0.000000,\,,
164,ð\‹,ûc,0.000000,\,,
165,ð\‹,ûc,0.000000,\,,
166,ð\‹,ûc,0.000000,\,,
167,ð\‹,ûc,0.000000,\,,
168,ð\‹,ûc,0.000000,\,,
169,ð\‹,ûc,0.000000,\,,
170,ð\‹,ûc,0.000000,\,,
171,ð\‹,ûc,0.000000,\,,
172,ð\‹,ûc,0.000000,\,,
173,ð\‹,ûc,0.000000,\,,
174,ð\‹,ûc,0.000000,\,,
175,ð\‹,ûc,0.000000,\,,
176,ð\‹,ûc,0.000000,\,,
177,ð\‹,ûc,0.000000,\,,
178,ð\‹,ûc,0.000000,\,,
179,ð\‹,ûc,0.000000,\,,
180,ð\‹,ûc,0.000000,\,,
181,ð\‹,ûc,0.000000,\,,
182,ð\‹,ûc,0.000000,\,,
183,ð\‹,ûc,0.000000,\,,
184,ð\‹,ûc,0.000000,\,,
185,ð\‹,ûc,0.000000,\,,
186,ð\‹,ûc,0.000000,\,,
187,ð\‹,ûc,0.000000,\,,
188,ð\‹,ûc,0.000000,\,,
189,ð\‹,ûc,0.000000,\,,
190,ð\‹,ûc,0.000000,\,,
191,ð\‹,ûc,0.000000,\,,
192,ð\‹,ûc,0.000000,\,,
193,ð\‹,ûc,0.000000,\,,
194,ð\‹,ûc,0.000000,\,,
195,ð\‹,ûc,0.000000,\,,
196,ð\‹,ûc,0.000000,\,,
197,ð\‹,ûc,0.000000,\,,
198,ð\‹,ûc,0.000000,\,,
199,ð\‹,ûc,0.000000,\,,
200,ð\‹,ûc,0.000000,\,,
201,ð\‹,ûc,0.000000,\,,
202,ð\‹,ûc,0.000000,\,,
203,ð\‹,ûc,0.000000,\,,
204,ð\‹,ûc,0.000000,\,,
205,ð\‹,ûc,0.000000,\,,
206,ð\‹,ûc,0.000000,\,,
207,ð\‹,ûc,0.000000,\,,
208,ð\‹,ûc,0.000000,\,,
209,ð\‹,ûc,0.000000,\,,
210,ð\‹,ûc,0.000000,\,,
211,ð\‹,ûc,0.000000,\,,
212,ð\‹,ûc,0.000000,\,,
213,ð\‹,ûc,0.000000,\,,
214,ð\‹,ûc,0.000000,\,,
215,ð\‹,ûc,0.000000,\,,
216,ð\‹,ûc,0.000000,\,,
217,ð\‹,ûc,0.000000,\,,
218,ð\‹,ûc,0.000000,\,,
219,ð\‹,ûc,0.000000,\,,
220,ð\‹,ûc,0.000000,\,,
221,ð\‹,ûc,0.000000,\,,
222,ð\‹,ûc,0.000000,\,,
223,ð\‹,ûc,0.000000,\,,
224,ð\‹,ûc,0.000000,\,,
225,ð\‹,ûc,0.000000,\,,
226,ð\‹,ûc,0.000000,\,,
227,ð\‹,ûc,0.000000,\,,
228,ð\‹,ûc,0.000000,\,,
229,ð\‹,ûc,0.000000,\,,
230,ð\‹,ûc,0.000000,\,,
231,ð\‹,ûc,0.000000,\,,
232,ð\‹,ûc,0.000000,\,,
233,ð\‹,ûc,0.000000,\,,
234,ð\‹,ûc,0.000000,\,,
235,ð\‹,ûc,0.000000,\,,
236,ð\‹,ûc,0.000000,\,,
237,ð\‹,ûc,0.000000,\,,
238,ð\‹,ûc,0.000000,\,,
239,ð\‹,ûc,0.000000,\,,
240,ð\‹,ûc,0.000000,\,,
241,ð\‹,ûc,0.000000,\,,
242,ð\‹,ûc,0.000000,\,,
243,ð\‹,ûc,0.000000,\,,
244,ð\‹,ûc,0.000000,\,,
245,ð\‹,ûc,0.000000,\,,
246,ð\‹,ûc,0.000000,\,,
